Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "Object04"
Tri-mesh, Vertices: 305     Faces: 582
Vertex list:
Vertex 0:  X: 85.96402     Y: 167.340652     Z: -81.354454
Face 294:    A:179 B:171 C:170 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 295:    A:179 B:180 C:171 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 296:    A:180 B:172 C:171 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 297:    A:181 B:175 C:174 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 298:    A:175 B:167 C:174 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 299:    A:190 B:189 C:182 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 300:    A:183 B:190 C:182 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 301:    A:191 B:190 C:183 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 302:    A:184 B:191 C:183 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 303:    A:192 B:191 C:184 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 304:    A:185 B:192 C:184 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 305:    A:193 B:192 C:185 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 306:    A:186 B:193 C:185 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 307:    A:223 B:194 C:187 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 308:    A:188 B:195 C:187 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 309:    A:189 B:195 C:188 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 310:    A:182 B:189 C:188 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2

                                     Page 20



Face 311:    A:197 B:196 C:189 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 312:    A:190 B:197 C:189 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 313:    A:198 B:197 C:190 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 314:    A:191 B:198 C:190 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 315:    A:199 B:198 C:191 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 316:    A:192 B:199 C:191 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 317:    A:200 B:199 C:192 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 318:    A:193 B:200 C:192 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 319:    A:251 B:244 C:240 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 320:    A:241 B:244 C:252 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 321:    A:196 B:219 C:195 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 322:    A:189 B:196 C:195 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 323:    A:204 B:203 C:196 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 324:    A:197 B:204 C:196 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 325:    A:205 B:204 C:197 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 326:    A:198 B:205 C:197 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 327:    A:206 B:205 C:198 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 328:    A:199 B:206 C:198 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 329:    A:207 B:206 C:199 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 12
Face 330:    A:200 B:207 C:199 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 12
Face 331:    A:209 B:208 C:201 AB:1 BC:1 CA:0

                                     Page 21



Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 332:    A:202 B:209 C:220 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 333:    A:203 B:209 C:202 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 334:    A:196 B:203 C:202 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 335:    A:211 B:210 C:203 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 336:    A:204 B:211 C:203 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 337:    A:212 B:211 C:204 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 338:    A:205 B:212 C:204 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 339:    A:213 B:212 C:205 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 340:    A:206 B:213 C:205 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 341:    A:214 B:213 C:206 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 342:    A:207 B:214 C:206 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 343:    A:216 B:215 C:208 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 344:    A:209 B:216 C:208 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 345:    A:210 B:216 C:209 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 346:    A:203 B:210 C:209 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 347:    A:215 B:216 C:217 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 348:    A:213 B:214 C:217 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 349:    A:212 B:213 C:217 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 350:    A:211 B:212 C:217 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 351:    A:210 B:211 C:217 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"

                                     Page 22



Smoothing:  1, 2
Face 352:    A:216 B:210 C:217 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 353:    A:183 B:282 C:283 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 354:    A:165 B:164 C:283 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 355:    A:184 B:183 C:164 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 13
Face 356:    A:164 B:173 C:184 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 357:    A:185 B:184 C:173 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 14
Face 358:    A:173 B:172 C:185 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 359:    A:186 B:185 C:172 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 360:    A:172 B:180 C:186 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 361:    A:182 B:281 C:282 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 362:    A:188 B:280 C:281 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 7
Face 363:    A:51 B:147 C:156 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 15
Face 364:    A:51 B:156 C:60 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 15
Face 365:    A:60 B:156 C:165 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 15
Face 366:    A:60 B:165 C:69 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 15
Face 367:    A:51 B:138 C:147 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 368:    A:42 B:138 C:51 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 369:    A:33 B:129 C:138 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 370:    A:33 B:138 C:42 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 371:    A:24 B:129 C:33 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1

                                     Page 23



Face 372:    A:24 B:120 C:129 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 373:    A:276 B:273 C:275 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 374:    A:276 B:275 C:278 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 375:    A:157 B:148 C:61 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 376:    A:148 B:52 C:61 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 377:    A:148 B:43 C:52 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 378:    A:139 B:43 C:148 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 379:    A:139 B:34 C:43 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 380:    A:130 B:34 C:139 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 381:    A:166 B:70 C:78 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 382:    A:166 B:78 C:174 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 383:    A:121 B:25 C:130 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 384:    A:130 B:25 C:34 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 385:    A:180 B:84 C:186 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 16
Face 386:    A:180 B:83 C:84 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 387:    A:179 B:83 C:180 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 388:    A:179 B:82 C:83 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 389:    A:179 B:178 C:82 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 390:    A:178 B:177 C:82 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 391:    A:177 B:81 C:82 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 392:    A:177 B:176 C:81 AB:1 BC:1 CA:1

                                     Page 24



Material:"YELLOW PLASTIC"
Smoothing:  1
Face 393:    A:176 B:80 C:81 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 394:    A:176 B:175 C:80 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 395:    A:175 B:79 C:80 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 396:    A:181 B:79 C:175 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 397:    A:181 B:87 C:79 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 398:    A:174 B:87 C:181 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 399:    A:174 B:78 C:87 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 400:    A:69 B:165 C:279 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 7
Face 401:    A:248 B:245 C:237 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 402:    A:97 B:218 C:98 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 403:    A:239 B:243 C:252 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 404:    A:196 B:202 C:219 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 405:    A:251 B:238 C:247 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 406:    A:220 B:209 C:201 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 407:    A:250 B:240 C:249 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 408:    A:221 B:107 C:102 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 409:    A:187 B:194 C:222 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 410:    A:236 B:246 C:248 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 411:    A:195 B:223 C:187 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 412:    A:252 B:247 C:239 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"

                                     Page 25



Smoothing:  1, 2
Face 413:    A:233 B:221 C:102 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 414:    A:102 B:225 C:233 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 415:    A:225 B:102 C:218 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 5
Face 416:    A:218 B:230 C:225 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 5
Face 417:    A:234 B:222 C:194 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 418:    A:194 B:226 C:234 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 419:    A:232 B:220 C:201 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 420:    A:201 B:228 C:232 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 421:    A:231 B:219 C:202 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 17
Face 422:    A:202 B:229 C:231 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 17
Face 423:    A:229 B:202 C:220 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 424:    A:220 B:232 C:229 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 425:    A:227 B:195 C:219 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 426:    A:219 B:231 C:227 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 427:    A:235 B:223 C:195 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 428:    A:195 B:227 C:235 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 429:    A:226 B:194 C:223 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 430:    A:223 B:235 C:226 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 431:    A:228 B:201 C:221 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 432:    A:221 B:233 C:228 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11

                                     Page 26



Face 433:    A:230 B:218 C:97 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 434:    A:97 B:224 C:230 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 435:    A:224 B:97 C:222 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 436:    A:222 B:234 C:224 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 437:    A:245 B:233 C:225 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 438:    A:225 B:237 C:245 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 439:    A:237 B:225 C:230 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 5
Face 440:    A:230 B:242 C:237 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 5
Face 441:    A:246 B:234 C:226 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 442:    A:226 B:238 C:246 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 443:    A:244 B:232 C:228 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 444:    A:228 B:240 C:244 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 445:    A:243 B:231 C:229 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 17
Face 446:    A:229 B:241 C:243 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 17
Face 447:    A:241 B:229 C:232 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 448:    A:232 B:244 C:241 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 449:    A:239 B:227 C:231 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 450:    A:231 B:243 C:239 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 451:    A:247 B:235 C:227 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 452:    A:227 B:239 C:247 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 453:    A:238 B:226 C:235 AB:1 BC:1 CA:0

                                     Page 27



Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 454:    A:235 B:247 C:238 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 455:    A:240 B:228 C:233 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 456:    A:233 B:245 C:240 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 457:    A:242 B:230 C:224 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 458:    A:224 B:236 C:242 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 459:    A:236 B:224 C:234 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 460:    A:234 B:246 C:236 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 461:    A:248 B:249 C:245 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 462:    A:248 B:242 C:236 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 463:    A:249 B:240 C:245 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 464:    A:248 B:238 C:249 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 465:    A:240 B:250 C:251 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 466:    A:238 B:250 C:249 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 467:    A:251 B:250 C:238 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 468:    A:244 B:251 C:252 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 11
Face 469:    A:252 B:243 C:241 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 17
Face 470:    A:252 B:251 C:247 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 2
Face 471:    A:53 B:54 C:253 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 472:    A:63 B:253 C:55 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 473:    A:45 B:254 C:54 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"

                                     Page 28



Smoothing:  1
Face 474:    A:256 B:55 C:255 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 475:    A:255 B:254 C:256 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 476:    A:253 B:54 C:255 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 477:    A:55 B:256 C:47 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 478:    A:254 B:46 C:256 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 479:    A:37 B:257 C:46 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 480:    A:256 B:46 C:258 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 481:    A:260 B:48 C:259 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 482:    A:47 B:259 C:57 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 483:    A:260 B:261 C:48 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 484:    A:261 B:49 C:48 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 485:    A:260 B:39 C:261 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 486:    A:257 B:47 C:258 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 487:    A:257 B:260 C:47 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 488:    A:47 B:260 C:259 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 489:    A:257 B:38 C:260 AB:1 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 490:    A:259 B:48 C:262 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 491:    A:262 B:264 C:57 AB:0 BC:1 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 492:    A:264 B:263 C:67 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 493:    A:263 B:262 C:48 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1

                                     Page 29



Face 494:    A:262 B:263 C:264 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 495:    A:57 B:264 C:67 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 496:    A:265 B:141 C:271 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 497:    A:266 B:142 C:265 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 498:    A:142 B:266 C:133 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 499:    A:143 B:266 C:265 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 500:    A:267 B:133 C:266 AB:0 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 501:    A:267 B:144 C:268 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 502:    A:268 B:134 C:267 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 503:    A:268 B:145 C:135 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 504:    A:154 B:269 C:144 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 505:    A:269 B:155 C:145 AB:0 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 506:    A:144 B:270 C:268 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 507:    A:269 B:145 C:270 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 508:    A:150 B:271 C:141 AB:1 BC:0 CA:1
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 509:    A:151 B:271 C:159 AB:1 BC:0 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 18
Face 510:    A:272 B:152 C:143 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 511:    A:272 B:265 C:151 AB:0 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 512:    A:273 B:61 C:62 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 19
Face 513:    A:62 B:274 C:273 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 20
Face 514:    A:274 B:62 C:70 AB:1 BC:1 CA:0

                                     Page 30



Material:"YELLOW PLASTIC"
Smoothing:  1
Face 515:    A:70 B:275 C:274 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 516:    A:278 B:166 C:158 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 517:    A:158 B:277 C:278 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1
Face 518:    A:277 B:158 C:157 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 21
Face 519:    A:157 B:276 C:277 AB:1 BC:1 CA:0
Material:"YELLOW PLASTIC"
Smoothing:  1, 21
